Created by PLY version 3.7 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> functionblocks
    TRANSPOSE       reduce using rule 191 (term -> termvar OPENBRACKET expression COLON expression COMMA expression CLOSEBRACKET .)
    MULTIPLICATION  reduce using rule 191 (term -> termvar OPENBRACKET expression COLON expression COMMA expression CLOSEBRACKET .)
    ADDITION        reduce using rule 191 (term -> termvar OPENBRACKET expression COLON expression COMMA expression CLOSEBRACKET .)
    COMPARISON      reduce using rule 191 (term -> termvar OPENBRACKET expression COLON expression COMMA expression CLOSEBRACKET .)
    LOGICAL         reduce using rule 191 (term -> termvar OPENBRACKET expression COLON expression COMMA expression CLOSEBRACKET .)
    THEN            reduce using rule 191 (term -> termvar OPENBRACKET expression COLON expression COMMA expression CLOSEBRACKET .)
    EOL             reduce using rule 191 (term -> termvar OPENBRACKET expression COLON expression COMMA expression CLOSEBRACKET .)
    COMMA           reduce using rule 191 (term -> termvar OPENBRACKET expression COLON expression COMMA expression CLOSEBRACKET .)
    DO              reduce using rule 191 (term -> termvar OPENBRACKET expression COLON expression COMMA expression CLOSEBRACKET .)
    CLOSEOPENBRACKET reduce using rule 191 (term -> termvar OPENBRACKET expression COLON expression COMMA expression CLOSEBRACKET .)
    SEMICOLON       reduce using rule 191 (term -> termvar OPENBRACKET expression COLON expression COMMA expression CLOSEBRACKET .)
    CLOSESQBRACKET  reduce using rule 191 (term -> termvar OPENBRACKET expression COLON expression COMMA expression CLOSEBRACKET .)
    SPACE           reduce using rule 191 (term -> termvar OPENBRACKET expression COLON expression COMMA expression CLOSEBRACKET .)


state 458

    (204) term -> termvar OPENBRACKET expression CLOSEOPENBRACKET expression CLOSEOPENBRACKET expression CLOSEBRACKET .

    CLOSEBRACKET    reduce using rule 204 (term -> termvar OPENBRACKET expression CLOSEOPENBRACKET expression CLOSEOPENBRACKET expression CLOSEBRACKET .)
    COLON           reduce using rule 204 (term -> termvar OPENBRACKET expression CLOSEOPENBRACKET expression CLOSEOPENBRACKET expression CLOSEBRACKET .)
    TRANSPOSE       reduce using rule 204 (term -> termvar OPENBRACKET expression CLOSEOPENBRACKET expression CLOSEOPENBRACKET expression CLOSEBRACKET .)
    MULTIPLICATION  reduce using rule 204 (term -> termvar OPENBRACKET expression CLOSEOPENBRACKET expression CLOSEOPENBRACKET expression CLOSEBRACKET .)
    ADDITION        reduce using rule 204 (term -> termvar OPENBRACKET expression CLOSEOPENBRACKET expression CLOSEOPENBRACKET expression CLOSEBRACKET .)
    COMPARISON      reduce using rule 204 (term -> termvar OPENBRACKET expression CLOSEOPENBRACKET expression CLOSEOPENBRACKET expression CLOSEBRACKET .)
    LOGICAL         reduce using rule 204 (term -> termvar OPENBRACKET expression CLOSEOPENBRACKET expression CLOSEOPENBRACKET expression CLOSEBRACKET .)
    THEN            reduce using rule 204 (term -> termvar OPENBRACKET expression CLOSEOPENBRACKET expression CLOSEOPENBRACKET expression CLOSEBRACKET .)
    EOL             reduce using rule 204 (term -> termvar OPENBRACKET expression CLOSEOPENBRACKET expression CLOSEOPENBRACKET expression CLOSEBRACKET .)
    COMMA           reduce using rule 204 (term -> termvar OPENBRACKET expression CLOSEOPENBRACKET expression CLOSEOPENBRACKET expression CLOSEBRACKET .)
    DO              reduce using rule 204 (term -> termvar OPENBRACKET expression CLOSEOPENBRACKET expression CLOSEOPENBRACKET expression CLOSEBRACKET .)
    CLOSEOPENBRACKET reduce using rule 204 (term -> termvar OPENBRACKET expression CLOSEOPENBRACKET expression CLOSEOPENBRACKET expression CLOSEBRACKET .)
    SEMICOLON       reduce using rule 204 (term -> termvar OPENBRACKET expression CLOSEOPENBRACKET expression CLOSEOPENBRACKET expression CLOSEBRACKET .)
    CLOSESQBRACKET  reduce using rule 204 (term -> termvar OPENBRACKET expression CLOSEOPENBRACKET expression CLOSEOPENBRACKET expression CLOSEBRACKET .)
    SPACE           reduce using rule 204 (term -> termvar OPENBRACKET expression CLOSEOPENBRACKET expression CLOSEOPENBRACKET expression CLOSEBRACKET .)


state 459

    (205) term -> termvar OPENBRACKET expression CLOSEOPENBRACKET expression CLOSEOPENBRACKET expression COLON . expression CLOSEBRACKET
    (202) term -> expression COLON . expression COLON expression
    (156) expression -> . OPENBRACKET expression CLOSEBRACKET
    (157) expression -> . OPENSQBRACKET termarrayarraylist CLOSESQBRACKET
    (158) expression -> . OPENSQBRACKET termarrayarraylist SEMICOLON CLOSESQBRACKET
    (159) expression -> . OPENSQBRACKET termarraylist SEMICOLON CLOSESQBRACKET
    (160) expression -> . OPENSQBRACKET termarraylist CLOSESQBRACKET
    (161) expression -> . OPENSQBRACKET termarraylist COMMA CLOSESQBRACKET
    (162) expression -> . OPENSQBRACKET termarraylist SPACE CLOSESQBRACKET
    (163) expression -> . OPENSQBRACKET CLOSESQBRACKET
    (164) expression -> . expression TRANSPOSE
    (165) expression -> . expression MULTIPLICATION expression
    (166) expression -> . expression ADDITION expression
    (167) expression -> . expression COMPARISON expression
    (168) expression -> . expression COMPARISON listcall
    (169) expression -> . expression LOGICAL expression
    (170) expression -> . ADDITION expression
    (171) expression -> . NOT expression
    (172) expression -> . term
    (219) expression -> . expression ADDITION expression MULTIPLICATION PREVAR_COMPLEX
    (220) expression -> . expression ADDITION PREVAR_COMPLEX MULTIPLICATION expression
    (190) term -> . termvar OPENBRACKET expression COLON expression CLOSEBRACKET
    (191) term -> . termvar OPENBRACKET expression COLON expression COMMA expression CLOSEBRACKET
    (192) term -> . termvar OPENBRACKET COLON expression CLOSEBRACKET
    (193) term -> . termvar OPENBRACKET expression COLON CLOSEBRACKET
    (194) term -> . termvar OPENBRACKET COLON CLOSEBRACKET
    (195) term -> . termvar OPENBRACKET COLON COMMA expression CLOSEBRACKET
    (196) term -> . termvar OPENBRACKET expression COMMA COLON CLOSEBRACKET
    (197) term -> . termvar OPENBRACKET expression CLOSEOPENBRACKET COLON CLOSEBRACKET
    (198) term -> . termvar OPENBRACKET expression COMMA expression CLOSEBRACKET
    (199) term -> . termvar OPENBRACKET expression CLOSEOPENBRACKET expression CLOSEBRACKET
    (200) term -> . termvar OPENBRACKET COLON COMMA COLON CLOSEBRACKET
    (201) term -> . OPENBRACKET expression COLON expression CLOSEBRACKET
    (202) term -> . expression COLON expression COLON expression
    (203) term -> . termvar OPENBRACKET expression CLOSEBRACKET
    (204) term -> . termvar OPENBRACKET expression CLOSEOPENBRACKET expression CLOSEOPENBRACKET expression CLOSEBRACKET
    (205) term -> . termvar OPENBRACKET expression CLOSEOPENBRACKET expression CLOSEOPENBRACKET expression COLON expression CLOSEBRACKET
    (206) term -> . PART OPENBRACKET expression COMMA expression COLON expression CLOSEBRACKET
    (207) term -> . PART OPENBRACKET expression COMMA expression CLOSEBRACKET
    (208) term -> . STRING OPENBRACKET expression COLON expression CLOSEBRACKET
    (209) term -> . STRING OPENBRACKET expression CLOSEBRACKET
    (210) term -> . FUNCTIONNAME OPENBRACKET list CLOSEBRACKET
    (212) term -> . GETTEXT OPENBRACKET expression CLOSEBRACKET
    (213) term -> . FUNCTIONNAME OPENBRACKET CLOSEBRACKET
    (215) term -> . LASTINDEX
    (216) term -> . PREVAR
    (217) term -> . PREVAR_SUBSTITUTE
    (218) term -> . PREVAR_BOOLEAN
    (221) term -> . PREVAR_FLOAT
    (222) term -> . termvar
    (229) term -> . NUMBER
    (230) term -> . QSTRING
    (231) term -> . DQSTRING
    (223) termvar -> . termvar DOT VAR
    (224) termvar -> . termvar DOT MODEL
    (225) termvar -> . termvar DOT IN
    (226) termvar -> . VAR
    (227) termvar -> . MODEL
    (228) termvar -> . IN

    OPENBRACKET     shift and go to state 85
    OPENSQBRACKET   shift and go to state 93
    ADDITION        shift and go to state 95
    NOT             shift and go to state 98
    PART            shift and go to state 79
    STRING          shift and go to state 89
    FUNCTIONNAME    shift and go to state 83
    GETTEXT         shift and go to state 78
    LASTINDEX       shift and go to state 96
    PREVAR          shift and go to state 84
    PREVAR_SUBSTITUTE shift and go to state 88
    PREVAR_BOOLEAN  shift and go to state 81
    PREVAR_FLOAT    shift and go to state 80
    NUMBER          shift and go to state 77
    QSTRING         shift and go to state 97
    DQSTRING        shift and go to state 94
    VAR             shift and go to state 92
    MODEL           shift and go to state 82
    IN              shift and go to state 91

    term                           shift and go to state 90
    termvar                        shift and go to state 86
    expression                     shift and go to state 476

state 460

    (64) forstatement -> FOR VAR ASSIGNMENT expression COLON expression COLON expression DO . EOL

    EOL             shift and go to state 477


state 461

    (63) forstatement -> FOR VAR ASSIGNMENT expression COLON expression COLON expression EOL .

    BREAK           reduce using rule 63 (forstatement -> FOR VAR ASSIGNMENT expression COLON expression COLON expression EOL .)
    RETURN          reduce using rule 63 (forstatement -> FOR VAR ASSIGNMENT expression COLON expression COLON expression EOL .)
    EOL             reduce using rule 63 (forstatement -> FOR VAR ASSIGNMENT expression COLON expression COLON expression EOL .)
    MODEL           reduce using rule 63 (forstatement -> FOR VAR ASSIGNMENT expression COLON expression COLON expression EOL .)
    FUNCTIONNAME    reduce using rule 63 (forstatement -> FOR VAR ASSIGNMENT expression COLON expression COLON expression EOL .)
    CLEAR           reduce using rule 63 (forstatement -> FOR VAR ASSIGNMENT expression COLON expression COLON expression EOL .)
    SELECT          reduce using rule 63 (forstatement -> FOR VAR ASSIGNMENT expression COLON expression COLON expression EOL .)
    OPENSQBRACKET   reduce using rule 63 (forstatement -> FOR VAR ASSIGNMENT expression COLON expression COLON expression EOL .)
    VAR             reduce using rule 63 (forstatement -> FOR VAR ASSIGNMENT expression COLON expression COLON expression EOL .)
    IN              reduce using rule 63 (forstatement -> FOR VAR ASSIGNMENT expression COLON expression COLON expression EOL .)
    PREVAR          reduce using rule 63 (forstatement -> FOR VAR ASSIGNMENT expression COLON expression COLON expression EOL .)
    FUNCTION        reduce using rule 63 (forstatement -> FOR VAR ASSIGNMENT expression COLON expression COLON expression EOL .)
    TRY             reduce using rule 63 (forstatement -> FOR VAR ASSIGNMENT expression COLON expression COLON expression EOL .)
    FOR             reduce using rule 63 (forstatement -> FOR VAR ASSIGNMENT expression COLON expression COLON expression EOL .)
    IF              reduce using rule 63 (forstatement -> FOR VAR ASSIGNMENT expression COLON expression COLON expression EOL .)
    WHILE           reduce using rule 63 (forstatement -> FOR VAR ASSIGNMENT expression COLON expression COLON expression EOL .)


state 462

    (114) getvaluearg2 -> GETTEXT OPENBRACKET DQSTRING . CLOSEBRACKET

    CLOSEBRACKET    shift and go to state 478


state 463

    (123) getvaluearg2arraylistitem -> FUNCTIONNAME OPENBRACKET . list CLOSEBRACKET
    (140) list -> . list COMMA expression
    (141) list -> . list COMMA listcall
    (142) list -> . list COMMA VAR ASSIGNMENT expression
    (143) list -> . list COMMA MODEL ASSIGNMENT expression
    (144) list -> . list COMMA VAR ASSIGNMENT listcall
    (145) list -> . list COMMA MODEL ASSIGNMENT listcall
    (146) list -> . list COMMA IN ASSIGNMENT expression
    (147) list -> . list COMMA IN ASSIGNMENT listcall
    (148) list -> . expression
    (149) list -> . listcall
    (150) list -> . VAR ASSIGNMENT expression
    (151) list -> . VAR ASSIGNMENT listcall
    (152) list -> . IN ASSIGNMENT expression
    (153) list -> . IN ASSIGNMENT listcall
    (156) expression -> . OPENBRACKET expression CLOSEBRACKET
    (157) expression -> . OPENSQBRACKET termarrayarraylist CLOSESQBRACKET
    (158) expression -> . OPENSQBRACKET termarrayarraylist SEMICOLON CLOSESQBRACKET
    (159) expression -> . OPENSQBRACKET termarraylist SEMICOLON CLOSESQBRACKET
    (160) expression -> . OPENSQBRACKET termarraylist CLOSESQBRACKET
    (161) expression -> . OPENSQBRACKET termarraylist COMMA CLOSESQBRACKET
    (162) expression -> . OPENSQBRACKET termarraylist SPACE CLOSESQBRACKET
    (163) expression -> . OPENSQBRACKET CLOSESQBRACKET
    (164) expression -> . expression TRANSPOSE
    (165) expression -> . expression MULTIPLICATION expression
    (166) expression -> . expression ADDITION expression
    (167) expression -> . expression COMPARISON expression
    (168) expression -> . expression COMPARISON listcall
    (169) expression -> . expression LOGICAL expression
    (170) expression -> . ADDITION expression
    (171) expression -> . NOT expression
    (172) expression -> . term
    (219) expression -> . expression ADDITION expression MULTIPLICATION PREVAR_COMPLEX
    (220) expression -> . expression ADDITION PREVAR_COMPLEX MULTIPLICATION expression
    (211) listcall -> . LIST OPENBRACKET list CLOSEBRACKET
    (214) listcall -> . LIST OPENBRACKET CLOSEBRACKET
    (190) term -> . termvar OPENBRACKET expression COLON expression CLOSEBRACKET
    (191) term -> . termvar OPENBRACKET expression COLON expression COMMA expression CLOSEBRACKET
    (192) term -> . termvar OPENBRACKET COLON expression CLOSEBRACKET
    (193) term -> . termvar OPENBRACKET expression COLON CLOSEBRACKET
    (194) term -> . termvar OPENBRACKET COLON CLOSEBRACKET
    (195) term -> . termvar OPENBRACKET COLON COMMA expression CLOSEBRACKET
    (196) term -> . termvar OPENBRACKET expression COMMA COLON CLOSEBRACKET
    (197) term -> . termvar OPENBRACKET expression CLOSEOPENBRACKET COLON CLOSEBRACKET
    (198) term -> . termvar OPENBRACKET expression COMMA expression CLOSEBRACKET
    (199) term -> . termvar OPENBRACKET expression CLOSEOPENBRACKET expression CLOSEBRACKET
    (200) term -> . termvar OPENBRACKET COLON COMMA COLON CLOSEBRACKET
    (201) term -> . OPENBRACKET expression COLON expression CLOSEBRACKET
