Created by PLY version 3.7 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> functionblocks
    IF              reduce using rule 115 (getvalueassignment -> lterm ASSIGNMENT SCICOS_GETVALUE OPENBRACKET getvaluearguments CLOSEBRACKET EOL .)
    WHILE           reduce using rule 115 (getvalueassignment -> lterm ASSIGNMENT SCICOS_GETVALUE OPENBRACKET getvaluearguments CLOSEBRACKET EOL .)
    CATCH           reduce using rule 115 (getvalueassignment -> lterm ASSIGNMENT SCICOS_GETVALUE OPENBRACKET getvaluearguments CLOSEBRACKET EOL .)
    ELSEIF          reduce using rule 115 (getvalueassignment -> lterm ASSIGNMENT SCICOS_GETVALUE OPENBRACKET getvaluearguments CLOSEBRACKET EOL .)
    ELSE            reduce using rule 115 (getvalueassignment -> lterm ASSIGNMENT SCICOS_GETVALUE OPENBRACKET getvaluearguments CLOSEBRACKET EOL .)
    CASE            reduce using rule 115 (getvalueassignment -> lterm ASSIGNMENT SCICOS_GETVALUE OPENBRACKET getvaluearguments CLOSEBRACKET EOL .)
    ENDFUNCTION     reduce using rule 115 (getvalueassignment -> lterm ASSIGNMENT SCICOS_GETVALUE OPENBRACKET getvaluearguments CLOSEBRACKET EOL .)


state 456

    (121) getvaluearg2 -> GETTEXT . OPENBRACKET DQSTRING CLOSEBRACKET

    OPENBRACKET     shift and go to state 475


state 457

    (122) getvaluearg2 -> VAR .

    COMMA           reduce using rule 122 (getvaluearg2 -> VAR .)


state 458

    (120) getvaluearg2 -> DQSTRING .

    COMMA           reduce using rule 120 (getvaluearg2 -> DQSTRING .)


state 459

    (118) getvaluearg2 -> OPENSQBRACKET . getvaluearg2arraylist CLOSESQBRACKET
    (119) getvaluearg2 -> OPENSQBRACKET . getvaluearg2arraylist SEMICOLON CLOSESQBRACKET
    (123) getvaluearg2arraylist -> . getvaluearg2arraylist SEMICOLON getvaluearg2arraylistitem
    (124) getvaluearg2arraylist -> . getvaluearg2arraylist COMMA getvaluearg2arraylistitem
    (125) getvaluearg2arraylist -> . getvaluearg2arraylist SPACE getvaluearg2arraylistitem
    (126) getvaluearg2arraylist -> . getvaluearg2arraylistitem
    (127) getvaluearg2arraylistitem -> . GETTEXT OPENBRACKET DQSTRING CLOSEBRACKET
    (128) getvaluearg2arraylistitem -> . DQSTRING
    (129) getvaluearg2arraylistitem -> . DQSTRING ADDITION DQSTRING
    (130) getvaluearg2arraylistitem -> . FUNCTIONNAME OPENBRACKET list CLOSEBRACKET

    GETTEXT         shift and go to state 478
    DQSTRING        shift and go to state 479
    FUNCTIONNAME    shift and go to state 477

    getvaluearg2arraylistitem      shift and go to state 476
    getvaluearg2arraylist          shift and go to state 480

state 460

    (116) getvaluearguments -> getvaluearg1 COMMA getvaluearg2 . COMMA getvaluearg3 COMMA getvaluearg4

    COMMA           shift and go to state 481


state 461

    (135) standarddefineassignment -> lterm ASSIGNMENT STANDARD_DEFINE OPENBRACKET standarddefinearg1 COMMA standarddefinearg2 . COMMA standarddefinearg3 COMMA standarddefinearg4 CLOSEBRACKET EOL

    COMMA           shift and go to state 482


state 462

    (137) standarddefinearg2 -> expression .
    (181) expression -> expression . TRANSPOSE
    (182) expression -> expression . MULTIPLICATION expression
    (183) expression -> expression . ADDITION expression
    (184) expression -> expression . COMPARISON expression
    (185) expression -> expression . COMPARISON listcall
    (186) expression -> expression . LOGICAL expression
    (240) expression -> expression . ADDITION expression MULTIPLICATION PREVAR_COMPLEX
    (241) expression -> expression . ADDITION PREVAR_COMPLEX MULTIPLICATION expression
    (223) term -> expression . COLON expression COLON expression

    COMMA           reduce using rule 137 (standarddefinearg2 -> expression .)
    TRANSPOSE       shift and go to state 171
    MULTIPLICATION  shift and go to state 175
    ADDITION        shift and go to state 170
    COMPARISON      shift and go to state 169
    LOGICAL         shift and go to state 172
    COLON           shift and go to state 174


state 463

    (6) jobfunctionstatement -> FUNCTION lterm ASSIGNMENT FUNCTIONNAME OPENBRACKET JOB COMMA VAR . COMMA VAR CLOSEBRACKET EOL

    COMMA           shift and go to state 483


state 464

    (5) jobfunctionstatement -> FUNCTION lterm ASSIGNMENT VAR OPENBRACKET JOB COMMA VAR . COMMA VAR CLOSEBRACKET EOL

    COMMA           shift and go to state 484


state 465

    (197) lterm -> lterm OPENBRACKET expression COLON expression COMMA expression COLON . expression CLOSEBRACKET
    (223) term -> expression COLON . expression COLON expression
    (174) expression -> . OPENBRACKET expression CLOSEBRACKET
    (175) expression -> . OPENSQBRACKET termarrayarraylist CLOSESQBRACKET
    (176) expression -> . OPENSQBRACKET termarrayarraylist SEMICOLON CLOSESQBRACKET
    (177) expression -> . OPENSQBRACKET termarraylist CLOSESQBRACKET
    (178) expression -> . OPENSQBRACKET termarraylist COMMA CLOSESQBRACKET
    (179) expression -> . OPENSQBRACKET termarraylist SPACE CLOSESQBRACKET
    (180) expression -> . OPENSQBRACKET CLOSESQBRACKET
    (181) expression -> . expression TRANSPOSE
    (182) expression -> . expression MULTIPLICATION expression
    (183) expression -> . expression ADDITION expression
    (184) expression -> . expression COMPARISON expression
    (185) expression -> . expression COMPARISON listcall
    (186) expression -> . expression LOGICAL expression
    (187) expression -> . ADDITION expression
    (188) expression -> . NOT expression
    (189) expression -> . term
    (240) expression -> . expression ADDITION expression MULTIPLICATION PREVAR_COMPLEX
    (241) expression -> . expression ADDITION PREVAR_COMPLEX MULTIPLICATION expression
    (222) term -> . OPENBRACKET expression COLON expression CLOSEBRACKET
    (223) term -> . expression COLON expression COLON expression
    (227) term -> . PART OPENBRACKET expression COMMA expression COLON expression CLOSEBRACKET
    (228) term -> . PART OPENBRACKET expression COMMA expression CLOSEBRACKET
    (229) term -> . STRING OPENBRACKET expression COLON expression CLOSEBRACKET
    (230) term -> . STRING OPENBRACKET expression CLOSEBRACKET
    (231) term -> . FUNCTIONNAME OPENBRACKET list CLOSEBRACKET
    (233) term -> . GETTEXT OPENBRACKET expression CLOSEBRACKET
    (234) term -> . FUNCTIONNAME OPENBRACKET CLOSEBRACKET
    (236) term -> . LASTINDEX
    (237) term -> . PREVAR
    (238) term -> . PREVAR_SUBSTITUTE
    (239) term -> . PREVAR_BOOLEAN
    (242) term -> . PREVAR_FLOAT
    (243) term -> . termvar
    (252) term -> . NUMBER
    (253) term -> . QSTRING
    (254) term -> . DQSTRING
    (209) termvar -> . termvar OPENBRACKET expression COLON expression CLOSEBRACKET
    (210) termvar -> . termvar OPENBRACKET expression COLON expression COMMA expression CLOSEBRACKET
    (211) termvar -> . termvar OPENBRACKET expression COLON expression COMMA expression COLON expression CLOSEBRACKET
    (212) termvar -> . termvar OPENBRACKET expression COLON expression COMMA COLON CLOSEBRACKET
    (213) termvar -> . termvar OPENBRACKET COLON expression CLOSEBRACKET
    (214) termvar -> . termvar OPENBRACKET expression COLON CLOSEBRACKET
    (215) termvar -> . termvar OPENBRACKET COLON CLOSEBRACKET
    (216) termvar -> . termvar OPENBRACKET COLON COMMA expression CLOSEBRACKET
    (217) termvar -> . termvar OPENBRACKET expression COMMA COLON CLOSEBRACKET
    (218) termvar -> . termvar OPENBRACKET expression CLOSEOPENBRACKET COLON CLOSEBRACKET
    (219) termvar -> . termvar OPENBRACKET expression COMMA expression CLOSEBRACKET
    (220) termvar -> . termvar OPENBRACKET expression CLOSEOPENBRACKET expression CLOSEBRACKET
    (221) termvar -> . termvar OPENBRACKET COLON COMMA COLON CLOSEBRACKET
    (224) termvar -> . termvar OPENBRACKET expression CLOSEBRACKET
    (225) termvar -> . termvar OPENBRACKET expression CLOSEOPENBRACKET expression CLOSEOPENBRACKET expression CLOSEBRACKET
    (226) termvar -> . termvar OPENBRACKET expression CLOSEOPENBRACKET expression CLOSEOPENBRACKET expression COLON expression CLOSEBRACKET
    (244) termvar -> . termvar DOT VAR
    (245) termvar -> . termvar DOT IN
    (246) termvar -> . termvar DOT GRAPHICS
    (247) termvar -> . termvar DOT MODEL
    (248) termvar -> . VAR
    (249) termvar -> . GRAPHICS
    (250) termvar -> . MODEL
    (251) termvar -> . IN

    OPENBRACKET     shift and go to state 89
    OPENSQBRACKET   shift and go to state 97
    ADDITION        shift and go to state 99
    NOT             shift and go to state 102
    PART            shift and go to state 83
    STRING          shift and go to state 93
    FUNCTIONNAME    shift and go to state 87
    GETTEXT         shift and go to state 82
    LASTINDEX       shift and go to state 100
    PREVAR          shift and go to state 88
    PREVAR_SUBSTITUTE shift and go to state 92
    PREVAR_BOOLEAN  shift and go to state 85
    PREVAR_FLOAT    shift and go to state 84
    NUMBER          shift and go to state 81
    QSTRING         shift and go to state 101
    DQSTRING        shift and go to state 98
    VAR             shift and go to state 96
    GRAPHICS        shift and go to state 80
    MODEL           shift and go to state 86
    IN              shift and go to state 95

    term                           shift and go to state 94
    termvar                        shift and go to state 90
    expression                     shift and go to state 485

state 466

    (105) modelvar -> modelvar OPENBRACKET expression CLOSEOPENBRACKET expression CLOSEBRACKET .

    ASSIGNMENT      reduce using rule 105 (modelvar -> modelvar OPENBRACKET expression CLOSEOPENBRACKET expression CLOSEBRACKET .)
    DOT             reduce using rule 105 (modelvar -> modelvar OPENBRACKET expression CLOSEOPENBRACKET expression CLOSEBRACKET .)
    OPENBRACKET     reduce using rule 105 (modelvar -> modelvar OPENBRACKET expression CLOSEOPENBRACKET expression CLOSEBRACKET .)


state 467

    (108) modelexpression -> LIST OPENBRACKET modelexpressionlist CLOSEBRACKET .

    EOL             reduce using rule 108 (modelexpression -> LIST OPENBRACKET modelexpressionlist CLOSEBRACKET .)


state 468

    (112) modelexpressionlist -> modelexpressionlist COMMA . expression
    (113) modelexpressionlist -> modelexpressionlist COMMA . listcall
    (174) expression -> . OPENBRACKET expression CLOSEBRACKET
    (175) expression -> . OPENSQBRACKET termarrayarraylist CLOSESQBRACKET
    (176) expression -> . OPENSQBRACKET termarrayarraylist SEMICOLON CLOSESQBRACKET
    (177) expression -> . OPENSQBRACKET termarraylist CLOSESQBRACKET
    (178) expression -> . OPENSQBRACKET termarraylist COMMA CLOSESQBRACKET
    (179) expression -> . OPENSQBRACKET termarraylist SPACE CLOSESQBRACKET
    (180) expression -> . OPENSQBRACKET CLOSESQBRACKET
    (181) expression -> . expression TRANSPOSE
    (182) expression -> . expression MULTIPLICATION expression
    (183) expression -> . expression ADDITION expression
    (184) expression -> . expression COMPARISON expression
    (185) expression -> . expression COMPARISON listcall
    (186) expression -> . expression LOGICAL expression
    (187) expression -> . ADDITION expression
    (188) expression -> . NOT expression
    (189) expression -> . term
    (240) expression -> . expression ADDITION expression MULTIPLICATION PREVAR_COMPLEX
    (241) expression -> . expression ADDITION PREVAR_COMPLEX MULTIPLICATION expression
    (232) listcall -> . LIST OPENBRACKET list CLOSEBRACKET
    (235) listcall -> . LIST OPENBRACKET CLOSEBRACKET
    (222) term -> . OPENBRACKET expression COLON expression CLOSEBRACKET
    (223) term -> . expression COLON expression COLON expression
    (227) term -> . PART OPENBRACKET expression COMMA expression COLON expression CLOSEBRACKET
    (228) term -> . PART OPENBRACKET expression COMMA expression CLOSEBRACKET
    (229) term -> . STRING OPENBRACKET expression COLON expression CLOSEBRACKET
    (230) term -> . STRING OPENBRACKET expression CLOSEBRACKET
    (231) term -> . FUNCTIONNAME OPENBRACKET list CLOSEBRACKET
    (233) term -> . GETTEXT OPENBRACKET expression CLOSEBRACKET
    (234) term -> . FUNCTIONNAME OPENBRACKET CLOSEBRACKET
    (236) term -> . LASTINDEX
    (237) term -> . PREVAR
    (238) term -> . PREVAR_SUBSTITUTE
    (239) term -> . PREVAR_BOOLEAN
    (242) term -> . PREVAR_FLOAT
    (243) term -> . termvar
    (252) term -> . NUMBER
    (253) term -> . QSTRING
    (254) term -> . DQSTRING
    (209) termvar -> . termvar OPENBRACKET expression COLON expression CLOSEBRACKET
    (210) termvar -> . termvar OPENBRACKET expression COLON expression COMMA expression CLOSEBRACKET
    (211) termvar -> . termvar OPENBRACKET expression COLON expression COMMA expression COLON expression CLOSEBRACKET
    (212) termvar -> . termvar OPENBRACKET expression COLON expression COMMA COLON CLOSEBRACKET
    (213) termvar -> . termvar OPENBRACKET COLON expression CLOSEBRACKET
    (214) termvar -> . termvar OPENBRACKET expression COLON CLOSEBRACKET
    (215) termvar -> . termvar OPENBRACKET COLON CLOSEBRACKET
    (216) termvar -> . termvar OPENBRACKET COLON COMMA expression CLOSEBRACKET
    (217) termvar -> . termvar OPENBRACKET expression COMMA COLON CLOSEBRACKET
    (218) termvar -> . termvar OPENBRACKET expression CLOSEOPENBRACKET COLON CLOSEBRACKET
    (219) termvar -> . termvar OPENBRACKET expression COMMA expression CLOSEBRACKET
    (220) termvar -> . termvar OPENBRACKET expression CLOSEOPENBRACKET expression CLOSEBRACKET
    (221) termvar -> . termvar OPENBRACKET COLON COMMA COLON CLOSEBRACKET
    (224) termvar -> . termvar OPENBRACKET expression CLOSEBRACKET
    (225) termvar -> . termvar OPENBRACKET expression CLOSEOPENBRACKET expression CLOSEOPENBRACKET expression CLOSEBRACKET
    (226) termvar -> . termvar OPENBRACKET expression CLOSEOPENBRACKET expression CLOSEOPENBRACKET expression COLON expression CLOSEBRACKET
    (244) termvar -> . termvar DOT VAR
    (245) termvar -> . termvar DOT IN
    (246) termvar -> . termvar DOT GRAPHICS
    (247) termvar -> . termvar DOT MODEL
    (248) termvar -> . VAR
    (249) termvar -> . GRAPHICS
    (250) termvar -> . MODEL
    (251) termvar -> . IN

    OPENBRACKET     shift and go to state 89
    OPENSQBRACKET   shift and go to state 97
    ADDITION        shift and go to state 99
    NOT             shift and go to state 102
    LIST            shift and go to state 177
    PART            shift and go to state 83
    STRING          shift and go to state 93
    FUNCTIONNAME    shift and go to state 87
    GETTEXT         shift and go to state 82
    LASTINDEX       shift and go to state 100
    PREVAR          shift and go to state 88
    PREVAR_SUBSTITUTE shift and go to state 92
    PREVAR_BOOLEAN  shift and go to state 85
    PREVAR_FLOAT    shift and go to state 84
    NUMBER          shift and go to state 81
    QSTRING         shift and go to state 101
    DQSTRING        shift and go to state 98
    VAR             shift and go to state 96
    GRAPHICS        shift and go to state 80
    MODEL           shift and go to state 86
    IN              shift and go to state 95

    term                           shift and go to state 94
    listcall                       shift and go to state 486
    termvar                        shift and go to state 90
    expression                     shift and go to state 487

state 469

    (227) term -> PART OPENBRACKET expression COMMA expression COLON expression . CLOSEBRACKET
    (223) term -> expression COLON expression . COLON expression
