Created by PLY version 3.7 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> functionblocks
    (229) term -> . PREVAR
    (230) term -> . PREVAR_SUBSTITUTE
    (231) term -> . PREVAR_BOOLEAN
    (234) term -> . PREVAR_FLOAT
    (235) term -> . termvar
    (244) term -> . NUMBER
    (245) term -> . QSTRING
    (246) term -> . DQSTRING
    (201) termvar -> . termvar OPENBRACKET expression COLON expression CLOSEBRACKET
    (202) termvar -> . termvar OPENBRACKET expression COLON expression COMMA expression CLOSEBRACKET
    (203) termvar -> . termvar OPENBRACKET expression COLON expression COMMA expression COLON expression CLOSEBRACKET
    (204) termvar -> . termvar OPENBRACKET expression COLON expression COMMA COLON CLOSEBRACKET
    (205) termvar -> . termvar OPENBRACKET COLON expression CLOSEBRACKET
    (206) termvar -> . termvar OPENBRACKET expression COLON CLOSEBRACKET
    (207) termvar -> . termvar OPENBRACKET COLON CLOSEBRACKET
    (208) termvar -> . termvar OPENBRACKET COLON COMMA expression CLOSEBRACKET
    (209) termvar -> . termvar OPENBRACKET expression COMMA COLON CLOSEBRACKET
    (210) termvar -> . termvar OPENBRACKET expression CLOSEOPENBRACKET COLON CLOSEBRACKET
    (211) termvar -> . termvar OPENBRACKET expression COMMA expression CLOSEBRACKET
    (212) termvar -> . termvar OPENBRACKET expression CLOSEOPENBRACKET expression CLOSEBRACKET
    (213) termvar -> . termvar OPENBRACKET COLON COMMA COLON CLOSEBRACKET
    (216) termvar -> . termvar OPENBRACKET expression CLOSEBRACKET
    (217) termvar -> . termvar OPENBRACKET expression CLOSEOPENBRACKET expression CLOSEOPENBRACKET expression CLOSEBRACKET
    (218) termvar -> . termvar OPENBRACKET expression CLOSEOPENBRACKET expression CLOSEOPENBRACKET expression COLON expression CLOSEBRACKET
    (236) termvar -> . termvar DOT VAR
    (237) termvar -> . termvar DOT GRAPHICS
    (238) termvar -> . termvar DOT MODEL
    (239) termvar -> . termvar DOT IN
    (240) termvar -> . VAR
    (241) termvar -> . GRAPHICS
    (242) termvar -> . MODEL
    (243) termvar -> . IN

    CLOSEBRACKET    shift and go to state 423
    OPENBRACKET     shift and go to state 88
    OPENSQBRACKET   shift and go to state 96
    ADDITION        shift and go to state 98
    NOT             shift and go to state 101
    LIST            shift and go to state 177
    PART            shift and go to state 82
    STRING          shift and go to state 92
    FUNCTIONNAME    shift and go to state 86
    GETTEXT         shift and go to state 81
    LASTINDEX       shift and go to state 99
    PREVAR          shift and go to state 87
    PREVAR_SUBSTITUTE shift and go to state 91
    PREVAR_BOOLEAN  shift and go to state 84
    PREVAR_FLOAT    shift and go to state 83
    NUMBER          shift and go to state 80
    QSTRING         shift and go to state 100
    DQSTRING        shift and go to state 97
    VAR             shift and go to state 95
    GRAPHICS        shift and go to state 94
    MODEL           shift and go to state 85
    IN              shift and go to state 79

    term                           shift and go to state 93
    listcall                       shift and go to state 422
    termvar                        shift and go to state 89
    modelexpressionlist            shift and go to state 424
    expression                     shift and go to state 425

state 387

    (219) term -> PART OPENBRACKET expression COMMA expression . COLON expression CLOSEBRACKET
    (220) term -> PART OPENBRACKET expression COMMA expression . CLOSEBRACKET
    (173) expression -> expression . TRANSPOSE
    (174) expression -> expression . MULTIPLICATION expression
    (175) expression -> expression . ADDITION expression
    (176) expression -> expression . COMPARISON expression
    (177) expression -> expression . COMPARISON listcall
    (178) expression -> expression . LOGICAL expression
    (232) expression -> expression . ADDITION expression MULTIPLICATION PREVAR_COMPLEX
    (233) expression -> expression . ADDITION PREVAR_COMPLEX MULTIPLICATION expression
    (215) term -> expression . COLON expression COLON expression

    COLON           shift and go to state 427
    CLOSEBRACKET    shift and go to state 426
    TRANSPOSE       shift and go to state 171
    MULTIPLICATION  shift and go to state 175
    ADDITION        shift and go to state 170
    COMPARISON      shift and go to state 169
    LOGICAL         shift and go to state 172


state 388

    (214) term -> OPENBRACKET expression COLON expression CLOSEBRACKET .

    TRANSPOSE       reduce using rule 214 (term -> OPENBRACKET expression COLON expression CLOSEBRACKET .)
    MULTIPLICATION  reduce using rule 214 (term -> OPENBRACKET expression COLON expression CLOSEBRACKET .)
    ADDITION        reduce using rule 214 (term -> OPENBRACKET expression COLON expression CLOSEBRACKET .)
    COMPARISON      reduce using rule 214 (term -> OPENBRACKET expression COLON expression CLOSEBRACKET .)
    LOGICAL         reduce using rule 214 (term -> OPENBRACKET expression COLON expression CLOSEBRACKET .)
    COLON           reduce using rule 214 (term -> OPENBRACKET expression COLON expression CLOSEBRACKET .)
    CLOSEBRACKET    reduce using rule 214 (term -> OPENBRACKET expression COLON expression CLOSEBRACKET .)
    COMMA           reduce using rule 214 (term -> OPENBRACKET expression COLON expression CLOSEBRACKET .)
    DO              reduce using rule 214 (term -> OPENBRACKET expression COLON expression CLOSEBRACKET .)
    THEN            reduce using rule 214 (term -> OPENBRACKET expression COLON expression CLOSEBRACKET .)
    EOL             reduce using rule 214 (term -> OPENBRACKET expression COLON expression CLOSEBRACKET .)
    CLOSEOPENBRACKET reduce using rule 214 (term -> OPENBRACKET expression COLON expression CLOSEBRACKET .)
    CLOSESQBRACKET  reduce using rule 214 (term -> OPENBRACKET expression COLON expression CLOSEBRACKET .)
    SPACE           reduce using rule 214 (term -> OPENBRACKET expression COLON expression CLOSEBRACKET .)
    SEMICOLON       reduce using rule 214 (term -> OPENBRACKET expression COLON expression CLOSEBRACKET .)


state 389

    (213) termvar -> termvar OPENBRACKET COLON COMMA COLON . CLOSEBRACKET

    CLOSEBRACKET    shift and go to state 428


state 390

    (208) termvar -> termvar OPENBRACKET COLON COMMA expression . CLOSEBRACKET
    (173) expression -> expression . TRANSPOSE
    (174) expression -> expression . MULTIPLICATION expression
    (175) expression -> expression . ADDITION expression
    (176) expression -> expression . COMPARISON expression
    (177) expression -> expression . COMPARISON listcall
    (178) expression -> expression . LOGICAL expression
    (232) expression -> expression . ADDITION expression MULTIPLICATION PREVAR_COMPLEX
    (233) expression -> expression . ADDITION PREVAR_COMPLEX MULTIPLICATION expression
    (215) term -> expression . COLON expression COLON expression

    CLOSEBRACKET    shift and go to state 429
    TRANSPOSE       shift and go to state 171
    MULTIPLICATION  shift and go to state 175
    ADDITION        shift and go to state 170
    COMPARISON      shift and go to state 169
    LOGICAL         shift and go to state 172
    COLON           shift and go to state 174


state 391

    (205) termvar -> termvar OPENBRACKET COLON expression CLOSEBRACKET .

    OPENBRACKET     reduce using rule 205 (termvar -> termvar OPENBRACKET COLON expression CLOSEBRACKET .)
    DOT             reduce using rule 205 (termvar -> termvar OPENBRACKET COLON expression CLOSEBRACKET .)
    TRANSPOSE       reduce using rule 205 (termvar -> termvar OPENBRACKET COLON expression CLOSEBRACKET .)
    MULTIPLICATION  reduce using rule 205 (termvar -> termvar OPENBRACKET COLON expression CLOSEBRACKET .)
    ADDITION        reduce using rule 205 (termvar -> termvar OPENBRACKET COLON expression CLOSEBRACKET .)
    COMPARISON      reduce using rule 205 (termvar -> termvar OPENBRACKET COLON expression CLOSEBRACKET .)
    LOGICAL         reduce using rule 205 (termvar -> termvar OPENBRACKET COLON expression CLOSEBRACKET .)
    COLON           reduce using rule 205 (termvar -> termvar OPENBRACKET COLON expression CLOSEBRACKET .)
    EOL             reduce using rule 205 (termvar -> termvar OPENBRACKET COLON expression CLOSEBRACKET .)
    THEN            reduce using rule 205 (termvar -> termvar OPENBRACKET COLON expression CLOSEBRACKET .)
    DO              reduce using rule 205 (termvar -> termvar OPENBRACKET COLON expression CLOSEBRACKET .)
    CLOSEBRACKET    reduce using rule 205 (termvar -> termvar OPENBRACKET COLON expression CLOSEBRACKET .)
    COMMA           reduce using rule 205 (termvar -> termvar OPENBRACKET COLON expression CLOSEBRACKET .)
    CLOSEOPENBRACKET reduce using rule 205 (termvar -> termvar OPENBRACKET COLON expression CLOSEBRACKET .)
    CLOSESQBRACKET  reduce using rule 205 (termvar -> termvar OPENBRACKET COLON expression CLOSEBRACKET .)
    SPACE           reduce using rule 205 (termvar -> termvar OPENBRACKET COLON expression CLOSEBRACKET .)
    SEMICOLON       reduce using rule 205 (termvar -> termvar OPENBRACKET COLON expression CLOSEBRACKET .)


state 392

    (206) termvar -> termvar OPENBRACKET expression COLON CLOSEBRACKET .

    OPENBRACKET     reduce using rule 206 (termvar -> termvar OPENBRACKET expression COLON CLOSEBRACKET .)
    DOT             reduce using rule 206 (termvar -> termvar OPENBRACKET expression COLON CLOSEBRACKET .)
    TRANSPOSE       reduce using rule 206 (termvar -> termvar OPENBRACKET expression COLON CLOSEBRACKET .)
    MULTIPLICATION  reduce using rule 206 (termvar -> termvar OPENBRACKET expression COLON CLOSEBRACKET .)
    ADDITION        reduce using rule 206 (termvar -> termvar OPENBRACKET expression COLON CLOSEBRACKET .)
    COMPARISON      reduce using rule 206 (termvar -> termvar OPENBRACKET expression COLON CLOSEBRACKET .)
    LOGICAL         reduce using rule 206 (termvar -> termvar OPENBRACKET expression COLON CLOSEBRACKET .)
    COLON           reduce using rule 206 (termvar -> termvar OPENBRACKET expression COLON CLOSEBRACKET .)
    EOL             reduce using rule 206 (termvar -> termvar OPENBRACKET expression COLON CLOSEBRACKET .)
    THEN            reduce using rule 206 (termvar -> termvar OPENBRACKET expression COLON CLOSEBRACKET .)
    DO              reduce using rule 206 (termvar -> termvar OPENBRACKET expression COLON CLOSEBRACKET .)
    CLOSEBRACKET    reduce using rule 206 (termvar -> termvar OPENBRACKET expression COLON CLOSEBRACKET .)
    COMMA           reduce using rule 206 (termvar -> termvar OPENBRACKET expression COLON CLOSEBRACKET .)
    CLOSEOPENBRACKET reduce using rule 206 (termvar -> termvar OPENBRACKET expression COLON CLOSEBRACKET .)
    CLOSESQBRACKET  reduce using rule 206 (termvar -> termvar OPENBRACKET expression COLON CLOSEBRACKET .)
    SPACE           reduce using rule 206 (termvar -> termvar OPENBRACKET expression COLON CLOSEBRACKET .)
    SEMICOLON       reduce using rule 206 (termvar -> termvar OPENBRACKET expression COLON CLOSEBRACKET .)


state 393

    (201) termvar -> termvar OPENBRACKET expression COLON expression . CLOSEBRACKET
    (202) termvar -> termvar OPENBRACKET expression COLON expression . COMMA expression CLOSEBRACKET
    (203) termvar -> termvar OPENBRACKET expression COLON expression . COMMA expression COLON expression CLOSEBRACKET
    (204) termvar -> termvar OPENBRACKET expression COLON expression . COMMA COLON CLOSEBRACKET
    (215) term -> expression COLON expression . COLON expression
    (173) expression -> expression . TRANSPOSE
    (174) expression -> expression . MULTIPLICATION expression
    (175) expression -> expression . ADDITION expression
    (176) expression -> expression . COMPARISON expression
    (177) expression -> expression . COMPARISON listcall
    (178) expression -> expression . LOGICAL expression
    (232) expression -> expression . ADDITION expression MULTIPLICATION PREVAR_COMPLEX
    (233) expression -> expression . ADDITION PREVAR_COMPLEX MULTIPLICATION expression
    (215) term -> expression . COLON expression COLON expression

    CLOSEBRACKET    shift and go to state 430
    COMMA           shift and go to state 431
    COLON           shift and go to state 344
    TRANSPOSE       shift and go to state 171
    MULTIPLICATION  shift and go to state 175
    ADDITION        shift and go to state 170
    COMPARISON      shift and go to state 169
    LOGICAL         shift and go to state 172


state 394

    (210) termvar -> termvar OPENBRACKET expression CLOSEOPENBRACKET COLON . CLOSEBRACKET

    CLOSEBRACKET    shift and go to state 432


state 395

    (212) termvar -> termvar OPENBRACKET expression CLOSEOPENBRACKET expression . CLOSEBRACKET
    (217) termvar -> termvar OPENBRACKET expression CLOSEOPENBRACKET expression . CLOSEOPENBRACKET expression CLOSEBRACKET
    (218) termvar -> termvar OPENBRACKET expression CLOSEOPENBRACKET expression . CLOSEOPENBRACKET expression COLON expression CLOSEBRACKET
    (173) expression -> expression . TRANSPOSE
    (174) expression -> expression . MULTIPLICATION expression
    (175) expression -> expression . ADDITION expression
    (176) expression -> expression . COMPARISON expression
    (177) expression -> expression . COMPARISON listcall
    (178) expression -> expression . LOGICAL expression
    (232) expression -> expression . ADDITION expression MULTIPLICATION PREVAR_COMPLEX
    (233) expression -> expression . ADDITION PREVAR_COMPLEX MULTIPLICATION expression
    (215) term -> expression . COLON expression COLON expression

    CLOSEBRACKET    shift and go to state 433
    CLOSEOPENBRACKET shift and go to state 434
    TRANSPOSE       shift and go to state 171
    MULTIPLICATION  shift and go to state 175
    ADDITION        shift and go to state 170
    COMPARISON      shift and go to state 169
    LOGICAL         shift and go to state 172
    COLON           shift and go to state 174


state 396

    (209) termvar -> termvar OPENBRACKET expression COMMA COLON . CLOSEBRACKET

    CLOSEBRACKET    shift and go to state 435


state 397

    (211) termvar -> termvar OPENBRACKET expression COMMA expression . CLOSEBRACKET
    (173) expression -> expression . TRANSPOSE
    (174) expression -> expression . MULTIPLICATION expression
    (175) expression -> expression . ADDITION expression
    (176) expression -> expression . COMPARISON expression
    (177) expression -> expression . COMPARISON listcall
    (178) expression -> expression . LOGICAL expression
    (232) expression -> expression . ADDITION expression MULTIPLICATION PREVAR_COMPLEX
    (233) expression -> expression . ADDITION PREVAR_COMPLEX MULTIPLICATION expression
    (215) term -> expression . COLON expression COLON expression

    CLOSEBRACKET    shift and go to state 436
    TRANSPOSE       shift and go to state 171
    MULTIPLICATION  shift and go to state 175
    ADDITION        shift and go to state 170
    COMPARISON      shift and go to state 169
    LOGICAL         shift and go to state 172
    COLON           shift and go to state 174


state 398

    (221) term -> STRING OPENBRACKET expression COLON expression . CLOSEBRACKET
    (215) term -> expression COLON expression . COLON expression
    (173) expression -> expression . TRANSPOSE
    (174) expression -> expression . MULTIPLICATION expression
