Created by PLY version 3.7 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> functionblocks
    (223) term -> . PREVAR_SUBSTITUTE
    (224) term -> . PREVAR_BOOLEAN
    (227) term -> . PREVAR_FLOAT
    (228) term -> . termvar
    (235) term -> . NUMBER
    (236) term -> . QSTRING
    (237) term -> . DQSTRING
    (194) termvar -> . termvar OPENBRACKET expression COLON expression CLOSEBRACKET
    (195) termvar -> . termvar OPENBRACKET expression COLON expression COMMA expression CLOSEBRACKET
    (196) termvar -> . termvar OPENBRACKET expression COLON expression COMMA expression COLON expression CLOSEBRACKET
    (197) termvar -> . termvar OPENBRACKET expression COLON expression COMMA COLON CLOSEBRACKET
    (198) termvar -> . termvar OPENBRACKET COLON expression CLOSEBRACKET
    (199) termvar -> . termvar OPENBRACKET expression COLON CLOSEBRACKET
    (200) termvar -> . termvar OPENBRACKET COLON CLOSEBRACKET
    (201) termvar -> . termvar OPENBRACKET COLON COMMA expression CLOSEBRACKET
    (202) termvar -> . termvar OPENBRACKET expression COMMA COLON CLOSEBRACKET
    (203) termvar -> . termvar OPENBRACKET expression CLOSEOPENBRACKET COLON CLOSEBRACKET
    (204) termvar -> . termvar OPENBRACKET expression COMMA expression CLOSEBRACKET
    (205) termvar -> . termvar OPENBRACKET expression CLOSEOPENBRACKET expression CLOSEBRACKET
    (206) termvar -> . termvar OPENBRACKET COLON COMMA COLON CLOSEBRACKET
    (209) termvar -> . termvar OPENBRACKET expression CLOSEBRACKET
    (210) termvar -> . termvar OPENBRACKET expression CLOSEOPENBRACKET expression CLOSEOPENBRACKET expression CLOSEBRACKET
    (211) termvar -> . termvar OPENBRACKET expression CLOSEOPENBRACKET expression CLOSEOPENBRACKET expression COLON expression CLOSEBRACKET
    (229) termvar -> . termvar DOT VAR
    (230) termvar -> . termvar DOT MODEL
    (231) termvar -> . termvar DOT IN
    (232) termvar -> . VAR
    (233) termvar -> . MODEL
    (234) termvar -> . IN

    VAR             shift and go to state 175
    IN              shift and go to state 174
    OPENBRACKET     shift and go to state 85
    OPENSQBRACKET   shift and go to state 93
    ADDITION        shift and go to state 95
    NOT             shift and go to state 98
    LIST            shift and go to state 172
    PART            shift and go to state 79
    STRING          shift and go to state 89
    FUNCTIONNAME    shift and go to state 83
    GETTEXT         shift and go to state 78
    LASTINDEX       shift and go to state 96
    PREVAR          shift and go to state 84
    PREVAR_SUBSTITUTE shift and go to state 88
    PREVAR_BOOLEAN  shift and go to state 81
    PREVAR_FLOAT    shift and go to state 80
    NUMBER          shift and go to state 77
    QSTRING         shift and go to state 97
    DQSTRING        shift and go to state 94
    MODEL           shift and go to state 82

    list                           shift and go to state 486
    term                           shift and go to state 90
    listcall                       shift and go to state 171
    termvar                        shift and go to state 86
    expression                     shift and go to state 177

state 470

    (122) getvaluearg2arraylistitem -> GETTEXT OPENBRACKET . DQSTRING CLOSEBRACKET

    DQSTRING        shift and go to state 487


state 471

    (124) getvaluearg2arraylistitem -> DQSTRING ADDITION . DQSTRING

    DQSTRING        shift and go to state 488


state 472

    (114) getvaluearg2 -> OPENSQBRACKET getvaluearg2arraylist SEMICOLON . CLOSESQBRACKET
    (118) getvaluearg2arraylist -> getvaluearg2arraylist SEMICOLON . getvaluearg2arraylistitem
    (122) getvaluearg2arraylistitem -> . GETTEXT OPENBRACKET DQSTRING CLOSEBRACKET
    (123) getvaluearg2arraylistitem -> . DQSTRING
    (124) getvaluearg2arraylistitem -> . DQSTRING ADDITION DQSTRING
    (125) getvaluearg2arraylistitem -> . FUNCTIONNAME OPENBRACKET list CLOSEBRACKET

    CLOSESQBRACKET  shift and go to state 490
    GETTEXT         shift and go to state 451
    DQSTRING        shift and go to state 452
    FUNCTIONNAME    shift and go to state 450

    getvaluearg2arraylistitem      shift and go to state 489

state 473

    (120) getvaluearg2arraylist -> getvaluearg2arraylist SPACE . getvaluearg2arraylistitem
    (122) getvaluearg2arraylistitem -> . GETTEXT OPENBRACKET DQSTRING CLOSEBRACKET
    (123) getvaluearg2arraylistitem -> . DQSTRING
    (124) getvaluearg2arraylistitem -> . DQSTRING ADDITION DQSTRING
    (125) getvaluearg2arraylistitem -> . FUNCTIONNAME OPENBRACKET list CLOSEBRACKET

    GETTEXT         shift and go to state 451
    DQSTRING        shift and go to state 452
    FUNCTIONNAME    shift and go to state 450

    getvaluearg2arraylistitem      shift and go to state 491

state 474

    (119) getvaluearg2arraylist -> getvaluearg2arraylist COMMA . getvaluearg2arraylistitem
    (122) getvaluearg2arraylistitem -> . GETTEXT OPENBRACKET DQSTRING CLOSEBRACKET
    (123) getvaluearg2arraylistitem -> . DQSTRING
    (124) getvaluearg2arraylistitem -> . DQSTRING ADDITION DQSTRING
    (125) getvaluearg2arraylistitem -> . FUNCTIONNAME OPENBRACKET list CLOSEBRACKET

    GETTEXT         shift and go to state 451
    DQSTRING        shift and go to state 452
    FUNCTIONNAME    shift and go to state 450

    getvaluearg2arraylistitem      shift and go to state 492

state 475

    (113) getvaluearg2 -> OPENSQBRACKET getvaluearg2arraylist CLOSESQBRACKET .

    COMMA           reduce using rule 113 (getvaluearg2 -> OPENSQBRACKET getvaluearg2arraylist CLOSESQBRACKET .)


state 476

    (126) getvaluearg3 -> LIST . OPENBRACKET getvaluelist CLOSEBRACKET

    OPENBRACKET     shift and go to state 493


state 477

    (127) getvaluearg3 -> VAR .

    COMMA           reduce using rule 127 (getvaluearg3 -> VAR .)


state 478

    (111) getvaluearguments -> getvaluearg1 COMMA getvaluearg2 COMMA getvaluearg3 . COMMA getvaluearg4

    COMMA           shift and go to state 494


state 479

    (6) jobfunctionstatement -> FUNCTION lterm ASSIGNMENT FUNCTIONNAME OPENBRACKET JOB COMMA VAR COMMA VAR . CLOSEBRACKET EOL

    CLOSEBRACKET    shift and go to state 495


state 480

    (5) jobfunctionstatement -> FUNCTION lterm ASSIGNMENT VAR OPENBRACKET JOB COMMA VAR COMMA VAR . CLOSEBRACKET EOL

    CLOSEBRACKET    shift and go to state 496


state 481

    (183) lterm -> lterm OPENBRACKET expression COLON expression COMMA expression COLON expression CLOSEBRACKET .

    ASSIGNMENT      reduce using rule 183 (lterm -> lterm OPENBRACKET expression COLON expression COMMA expression COLON expression CLOSEBRACKET .)
    OPENBRACKET     reduce using rule 183 (lterm -> lterm OPENBRACKET expression COLON expression COMMA expression COLON expression CLOSEBRACKET .)
    DOT             reduce using rule 183 (lterm -> lterm OPENBRACKET expression COLON expression COMMA expression COLON expression CLOSEBRACKET .)


state 482

    (196) termvar -> termvar OPENBRACKET expression COLON expression COMMA expression COLON expression . CLOSEBRACKET
    (208) term -> expression COLON expression . COLON expression
    (167) expression -> expression . TRANSPOSE
    (168) expression -> expression . MULTIPLICATION expression
    (169) expression -> expression . ADDITION expression
    (170) expression -> expression . COMPARISON expression
    (171) expression -> expression . COMPARISON listcall
    (172) expression -> expression . LOGICAL expression
    (225) expression -> expression . ADDITION expression MULTIPLICATION PREVAR_COMPLEX
    (226) expression -> expression . ADDITION PREVAR_COMPLEX MULTIPLICATION expression
    (208) term -> expression . COLON expression COLON expression

    CLOSEBRACKET    shift and go to state 497
    COLON           shift and go to state 335
    TRANSPOSE       shift and go to state 166
    MULTIPLICATION  shift and go to state 170
    ADDITION        shift and go to state 165
    COMPARISON      shift and go to state 164
    LOGICAL         shift and go to state 167


state 483

    (211) termvar -> termvar OPENBRACKET expression CLOSEOPENBRACKET expression CLOSEOPENBRACKET expression COLON expression . CLOSEBRACKET
    (208) term -> expression COLON expression . COLON expression
    (167) expression -> expression . TRANSPOSE
    (168) expression -> expression . MULTIPLICATION expression
    (169) expression -> expression . ADDITION expression
    (170) expression -> expression . COMPARISON expression
    (171) expression -> expression . COMPARISON listcall
    (172) expression -> expression . LOGICAL expression
    (225) expression -> expression . ADDITION expression MULTIPLICATION PREVAR_COMPLEX
    (226) expression -> expression . ADDITION PREVAR_COMPLEX MULTIPLICATION expression
    (208) term -> expression . COLON expression COLON expression

    CLOSEBRACKET    shift and go to state 498
    COLON           shift and go to state 335
    TRANSPOSE       shift and go to state 166
    MULTIPLICATION  shift and go to state 170
    ADDITION        shift and go to state 165
    COMPARISON      shift and go to state 164
    LOGICAL         shift and go to state 167


state 484

    (66) forstatement -> FOR VAR ASSIGNMENT expression COLON expression COLON expression DO EOL .

    BREAK           reduce using rule 66 (forstatement -> FOR VAR ASSIGNMENT expression COLON expression COLON expression DO EOL .)
    RETURN          reduce using rule 66 (forstatement -> FOR VAR ASSIGNMENT expression COLON expression COLON expression DO EOL .)
    EOL             reduce using rule 66 (forstatement -> FOR VAR ASSIGNMENT expression COLON expression COLON expression DO EOL .)
    MODEL           reduce using rule 66 (forstatement -> FOR VAR ASSIGNMENT expression COLON expression COLON expression DO EOL .)
    FUNCTIONNAME    reduce using rule 66 (forstatement -> FOR VAR ASSIGNMENT expression COLON expression COLON expression DO EOL .)
    CLEAR           reduce using rule 66 (forstatement -> FOR VAR ASSIGNMENT expression COLON expression COLON expression DO EOL .)
    SELECT          reduce using rule 66 (forstatement -> FOR VAR ASSIGNMENT expression COLON expression COLON expression DO EOL .)
    OPENSQBRACKET   reduce using rule 66 (forstatement -> FOR VAR ASSIGNMENT expression COLON expression COLON expression DO EOL .)
    VAR             reduce using rule 66 (forstatement -> FOR VAR ASSIGNMENT expression COLON expression COLON expression DO EOL .)
    IN              reduce using rule 66 (forstatement -> FOR VAR ASSIGNMENT expression COLON expression COLON expression DO EOL .)
    PREVAR          reduce using rule 66 (forstatement -> FOR VAR ASSIGNMENT expression COLON expression COLON expression DO EOL .)
    FUNCTION        reduce using rule 66 (forstatement -> FOR VAR ASSIGNMENT expression COLON expression COLON expression DO EOL .)
    TRY             reduce using rule 66 (forstatement -> FOR VAR ASSIGNMENT expression COLON expression COLON expression DO EOL .)
    FOR             reduce using rule 66 (forstatement -> FOR VAR ASSIGNMENT expression COLON expression COLON expression DO EOL .)
    IF              reduce using rule 66 (forstatement -> FOR VAR ASSIGNMENT expression COLON expression COLON expression DO EOL .)
    WHILE           reduce using rule 66 (forstatement -> FOR VAR ASSIGNMENT expression COLON expression COLON expression DO EOL .)


state 485

    (116) getvaluearg2 -> GETTEXT OPENBRACKET DQSTRING CLOSEBRACKET .

    COMMA           reduce using rule 116 (getvaluearg2 -> GETTEXT OPENBRACKET DQSTRING CLOSEBRACKET .)


state 486

    (125) getvaluearg2arraylistitem -> FUNCTIONNAME OPENBRACKET list . CLOSEBRACKET
    (143) list -> list . COMMA expression
    (144) list -> list . COMMA listcall
    (145) list -> list . COMMA VAR ASSIGNMENT expression
    (146) list -> list . COMMA MODEL ASSIGNMENT expression
    (147) list -> list . COMMA VAR ASSIGNMENT listcall
    (148) list -> list . COMMA MODEL ASSIGNMENT listcall
    (149) list -> list . COMMA IN ASSIGNMENT expression
    (150) list -> list . COMMA IN ASSIGNMENT listcall

    CLOSEBRACKET    shift and go to state 499
    COMMA           shift and go to state 265


state 487

    (122) getvaluearg2arraylistitem -> GETTEXT OPENBRACKET DQSTRING . CLOSEBRACKET

    CLOSEBRACKET    shift and go to state 500


state 488

    (124) getvaluearg2arraylistitem -> DQSTRING ADDITION DQSTRING .

    CLOSESQBRACKET  reduce using rule 124 (getvaluearg2arraylistitem -> DQSTRING ADDITION DQSTRING .)
    SEMICOLON       reduce using rule 124 (getvaluearg2arraylistitem -> DQSTRING ADDITION DQSTRING .)
    COMMA           reduce using rule 124 (getvaluearg2arraylistitem -> DQSTRING ADDITION DQSTRING .)
    SPACE           reduce using rule 124 (getvaluearg2arraylistitem -> DQSTRING ADDITION DQSTRING .)


state 489

    (118) getvaluearg2arraylist -> getvaluearg2arraylist SEMICOLON getvaluearg2arraylistitem .

    CLOSESQBRACKET  reduce using rule 118 (getvaluearg2arraylist -> getvaluearg2arraylist SEMICOLON getvaluearg2arraylistitem .)
    SEMICOLON       reduce using rule 118 (getvaluearg2arraylist -> getvaluearg2arraylist SEMICOLON getvaluearg2arraylistitem .)
    COMMA           reduce using rule 118 (getvaluearg2arraylist -> getvaluearg2arraylist SEMICOLON getvaluearg2arraylistitem .)
    SPACE           reduce using rule 118 (getvaluearg2arraylist -> getvaluearg2arraylist SEMICOLON getvaluearg2arraylistitem .)


state 490

    (114) getvaluearg2 -> OPENSQBRACKET getvaluearg2arraylist SEMICOLON CLOSESQBRACKET .

    COMMA           reduce using rule 114 (getvaluearg2 -> OPENSQBRACKET getvaluearg2arraylist SEMICOLON CLOSESQBRACKET .)


state 491

    (120) getvaluearg2arraylist -> getvaluearg2arraylist SPACE getvaluearg2arraylistitem .

    CLOSESQBRACKET  reduce using rule 120 (getvaluearg2arraylist -> getvaluearg2arraylist SPACE getvaluearg2arraylistitem .)
    SEMICOLON       reduce using rule 120 (getvaluearg2arraylist -> getvaluearg2arraylist SPACE getvaluearg2arraylistitem .)
    COMMA           reduce using rule 120 (getvaluearg2arraylist -> getvaluearg2arraylist SPACE getvaluearg2arraylistitem .)
    SPACE           reduce using rule 120 (getvaluearg2arraylist -> getvaluearg2arraylist SPACE getvaluearg2arraylistitem .)


state 492

    (119) getvaluearg2arraylist -> getvaluearg2arraylist COMMA getvaluearg2arraylistitem .

    CLOSESQBRACKET  reduce using rule 119 (getvaluearg2arraylist -> getvaluearg2arraylist COMMA getvaluearg2arraylistitem .)
    SEMICOLON       reduce using rule 119 (getvaluearg2arraylist -> getvaluearg2arraylist COMMA getvaluearg2arraylistitem .)
    COMMA           reduce using rule 119 (getvaluearg2arraylist -> getvaluearg2arraylist COMMA getvaluearg2arraylistitem .)
    SPACE           reduce using rule 119 (getvaluearg2arraylist -> getvaluearg2arraylist COMMA getvaluearg2arraylistitem .)


state 493

    (126) getvaluearg3 -> LIST OPENBRACKET . getvaluelist CLOSEBRACKET
    (157) getvaluelist -> . getvaluelist COMMA expression
    (158) getvaluelist -> . expression
