Created by PLY version 3.7 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> functionblocks
    (225) term -> . expression COLON expression COLON expression
    (229) term -> . PART OPENBRACKET expression COMMA expression COLON expression CLOSEBRACKET
    (230) term -> . PART OPENBRACKET expression COMMA expression CLOSEBRACKET
    (231) term -> . STRING OPENBRACKET expression COLON expression CLOSEBRACKET
    (232) term -> . STRING OPENBRACKET expression CLOSEBRACKET
    (233) term -> . FUNCTIONNAME OPENBRACKET list CLOSEBRACKET
    (235) term -> . GETTEXT OPENBRACKET expression CLOSEBRACKET
    (236) term -> . FUNCTIONNAME OPENBRACKET CLOSEBRACKET
    (238) term -> . LASTINDEX
    (239) term -> . PREVAR
    (240) term -> . PREVAR_SUBSTITUTE
    (241) term -> . PREVAR_BOOLEAN
    (244) term -> . PREVAR_FLOAT
    (245) term -> . termvar
    (254) term -> . NUMBER
    (255) term -> . QSTRING
    (256) term -> . DQSTRING
    (211) termvar -> . termvar OPENBRACKET expression COLON expression CLOSEBRACKET
    (212) termvar -> . termvar OPENBRACKET expression COLON expression COMMA expression CLOSEBRACKET
    (213) termvar -> . termvar OPENBRACKET expression COLON expression COMMA expression COLON expression CLOSEBRACKET
    (214) termvar -> . termvar OPENBRACKET expression COLON expression COMMA COLON CLOSEBRACKET
    (215) termvar -> . termvar OPENBRACKET COLON expression CLOSEBRACKET
    (216) termvar -> . termvar OPENBRACKET expression COLON CLOSEBRACKET
    (217) termvar -> . termvar OPENBRACKET COLON CLOSEBRACKET
    (218) termvar -> . termvar OPENBRACKET COLON COMMA expression CLOSEBRACKET
    (219) termvar -> . termvar OPENBRACKET expression COMMA COLON CLOSEBRACKET
    (220) termvar -> . termvar OPENBRACKET expression CLOSEOPENBRACKET COLON CLOSEBRACKET
    (221) termvar -> . termvar OPENBRACKET expression COMMA expression CLOSEBRACKET
    (222) termvar -> . termvar OPENBRACKET expression CLOSEOPENBRACKET expression CLOSEBRACKET
    (223) termvar -> . termvar OPENBRACKET COLON COMMA COLON CLOSEBRACKET
    (226) termvar -> . termvar OPENBRACKET expression CLOSEBRACKET
    (227) termvar -> . termvar OPENBRACKET expression CLOSEOPENBRACKET expression CLOSEOPENBRACKET expression CLOSEBRACKET
    (228) termvar -> . termvar OPENBRACKET expression CLOSEOPENBRACKET expression CLOSEOPENBRACKET expression COLON expression CLOSEBRACKET
    (246) termvar -> . termvar DOT VAR
    (247) termvar -> . termvar DOT IN
    (248) termvar -> . termvar DOT GRAPHICS
    (249) termvar -> . termvar DOT MODEL
    (250) termvar -> . VAR
    (251) termvar -> . GRAPHICS
    (252) termvar -> . MODEL
    (253) termvar -> . IN

    OPENBRACKET     shift and go to state 90
    OPENSQBRACKET   shift and go to state 98
    ADDITION        shift and go to state 100
    NOT             shift and go to state 103
    LIST            shift and go to state 179
    PART            shift and go to state 84
    STRING          shift and go to state 94
    FUNCTIONNAME    shift and go to state 88
    GETTEXT         shift and go to state 83
    LASTINDEX       shift and go to state 101
    PREVAR          shift and go to state 89
    PREVAR_SUBSTITUTE shift and go to state 93
    PREVAR_BOOLEAN  shift and go to state 86
    PREVAR_FLOAT    shift and go to state 85
    NUMBER          shift and go to state 82
    QSTRING         shift and go to state 102
    DQSTRING        shift and go to state 99
    VAR             shift and go to state 97
    GRAPHICS        shift and go to state 81
    MODEL           shift and go to state 87
    IN              shift and go to state 96

    term                           shift and go to state 95
    listcall                       shift and go to state 450
    termvar                        shift and go to state 91
    expression                     shift and go to state 451

state 416

    (160) list -> list COMMA MODEL ASSIGNMENT . expression
    (163) list -> list COMMA MODEL ASSIGNMENT . listcall
    (174) expression -> . OPENBRACKET expression CLOSEBRACKET
    (175) expression -> . OPENSQBRACKET termarrayarraylist CLOSESQBRACKET
    (176) expression -> . OPENSQBRACKET termarrayarraylist SEMICOLON CLOSESQBRACKET
    (177) expression -> . OPENSQBRACKET termarraylist CLOSESQBRACKET
    (178) expression -> . OPENSQBRACKET termarraylist COMMA CLOSESQBRACKET
    (179) expression -> . OPENSQBRACKET termarraylist SPACE CLOSESQBRACKET
    (180) expression -> . OPENSQBRACKET CLOSESQBRACKET
    (181) expression -> . expression TRANSPOSE
    (182) expression -> . expression MULTIPLICATION expression
    (183) expression -> . expression ADDITION expression
    (184) expression -> . expression COMPARISON expression
    (185) expression -> . expression COMPARISON listcall
    (186) expression -> . expression LOGICAL expression
    (187) expression -> . ADDITION expression
    (188) expression -> . NOT expression
    (189) expression -> . term
    (242) expression -> . expression ADDITION expression MULTIPLICATION PREVAR_COMPLEX
    (243) expression -> . expression ADDITION PREVAR_COMPLEX MULTIPLICATION expression
    (234) listcall -> . LIST OPENBRACKET list CLOSEBRACKET
    (237) listcall -> . LIST OPENBRACKET CLOSEBRACKET
    (224) term -> . OPENBRACKET expression COLON expression CLOSEBRACKET
    (225) term -> . expression COLON expression COLON expression
    (229) term -> . PART OPENBRACKET expression COMMA expression COLON expression CLOSEBRACKET
    (230) term -> . PART OPENBRACKET expression COMMA expression CLOSEBRACKET
    (231) term -> . STRING OPENBRACKET expression COLON expression CLOSEBRACKET
    (232) term -> . STRING OPENBRACKET expression CLOSEBRACKET
    (233) term -> . FUNCTIONNAME OPENBRACKET list CLOSEBRACKET
    (235) term -> . GETTEXT OPENBRACKET expression CLOSEBRACKET
    (236) term -> . FUNCTIONNAME OPENBRACKET CLOSEBRACKET
    (238) term -> . LASTINDEX
    (239) term -> . PREVAR
    (240) term -> . PREVAR_SUBSTITUTE
    (241) term -> . PREVAR_BOOLEAN
    (244) term -> . PREVAR_FLOAT
    (245) term -> . termvar
    (254) term -> . NUMBER
    (255) term -> . QSTRING
    (256) term -> . DQSTRING
    (211) termvar -> . termvar OPENBRACKET expression COLON expression CLOSEBRACKET
    (212) termvar -> . termvar OPENBRACKET expression COLON expression COMMA expression CLOSEBRACKET
    (213) termvar -> . termvar OPENBRACKET expression COLON expression COMMA expression COLON expression CLOSEBRACKET
    (214) termvar -> . termvar OPENBRACKET expression COLON expression COMMA COLON CLOSEBRACKET
    (215) termvar -> . termvar OPENBRACKET COLON expression CLOSEBRACKET
    (216) termvar -> . termvar OPENBRACKET expression COLON CLOSEBRACKET
    (217) termvar -> . termvar OPENBRACKET COLON CLOSEBRACKET
    (218) termvar -> . termvar OPENBRACKET COLON COMMA expression CLOSEBRACKET
    (219) termvar -> . termvar OPENBRACKET expression COMMA COLON CLOSEBRACKET
    (220) termvar -> . termvar OPENBRACKET expression CLOSEOPENBRACKET COLON CLOSEBRACKET
    (221) termvar -> . termvar OPENBRACKET expression COMMA expression CLOSEBRACKET
    (222) termvar -> . termvar OPENBRACKET expression CLOSEOPENBRACKET expression CLOSEBRACKET
    (223) termvar -> . termvar OPENBRACKET COLON COMMA COLON CLOSEBRACKET
    (226) termvar -> . termvar OPENBRACKET expression CLOSEBRACKET
    (227) termvar -> . termvar OPENBRACKET expression CLOSEOPENBRACKET expression CLOSEOPENBRACKET expression CLOSEBRACKET
    (228) termvar -> . termvar OPENBRACKET expression CLOSEOPENBRACKET expression CLOSEOPENBRACKET expression COLON expression CLOSEBRACKET
    (246) termvar -> . termvar DOT VAR
    (247) termvar -> . termvar DOT IN
    (248) termvar -> . termvar DOT GRAPHICS
    (249) termvar -> . termvar DOT MODEL
    (250) termvar -> . VAR
    (251) termvar -> . GRAPHICS
    (252) termvar -> . MODEL
    (253) termvar -> . IN

    OPENBRACKET     shift and go to state 90
    OPENSQBRACKET   shift and go to state 98
    ADDITION        shift and go to state 100
    NOT             shift and go to state 103
    LIST            shift and go to state 179
    PART            shift and go to state 84
    STRING          shift and go to state 94
    FUNCTIONNAME    shift and go to state 88
    GETTEXT         shift and go to state 83
    LASTINDEX       shift and go to state 101
    PREVAR          shift and go to state 89
    PREVAR_SUBSTITUTE shift and go to state 93
    PREVAR_BOOLEAN  shift and go to state 86
    PREVAR_FLOAT    shift and go to state 85
    NUMBER          shift and go to state 82
    QSTRING         shift and go to state 102
    DQSTRING        shift and go to state 99
    VAR             shift and go to state 97
    GRAPHICS        shift and go to state 81
    MODEL           shift and go to state 87
    IN              shift and go to state 96

    term                           shift and go to state 95
    listcall                       shift and go to state 452
    termvar                        shift and go to state 91
    expression                     shift and go to state 453

state 417

    (164) list -> list COMMA IN ASSIGNMENT . expression
    (165) list -> list COMMA IN ASSIGNMENT . listcall
    (174) expression -> . OPENBRACKET expression CLOSEBRACKET
    (175) expression -> . OPENSQBRACKET termarrayarraylist CLOSESQBRACKET
    (176) expression -> . OPENSQBRACKET termarrayarraylist SEMICOLON CLOSESQBRACKET
    (177) expression -> . OPENSQBRACKET termarraylist CLOSESQBRACKET
    (178) expression -> . OPENSQBRACKET termarraylist COMMA CLOSESQBRACKET
    (179) expression -> . OPENSQBRACKET termarraylist SPACE CLOSESQBRACKET
    (180) expression -> . OPENSQBRACKET CLOSESQBRACKET
    (181) expression -> . expression TRANSPOSE
    (182) expression -> . expression MULTIPLICATION expression
    (183) expression -> . expression ADDITION expression
    (184) expression -> . expression COMPARISON expression
    (185) expression -> . expression COMPARISON listcall
    (186) expression -> . expression LOGICAL expression
    (187) expression -> . ADDITION expression
    (188) expression -> . NOT expression
    (189) expression -> . term
    (242) expression -> . expression ADDITION expression MULTIPLICATION PREVAR_COMPLEX
    (243) expression -> . expression ADDITION PREVAR_COMPLEX MULTIPLICATION expression
    (234) listcall -> . LIST OPENBRACKET list CLOSEBRACKET
    (237) listcall -> . LIST OPENBRACKET CLOSEBRACKET
    (224) term -> . OPENBRACKET expression COLON expression CLOSEBRACKET
    (225) term -> . expression COLON expression COLON expression
    (229) term -> . PART OPENBRACKET expression COMMA expression COLON expression CLOSEBRACKET
    (230) term -> . PART OPENBRACKET expression COMMA expression CLOSEBRACKET
    (231) term -> . STRING OPENBRACKET expression COLON expression CLOSEBRACKET
    (232) term -> . STRING OPENBRACKET expression CLOSEBRACKET
    (233) term -> . FUNCTIONNAME OPENBRACKET list CLOSEBRACKET
    (235) term -> . GETTEXT OPENBRACKET expression CLOSEBRACKET
    (236) term -> . FUNCTIONNAME OPENBRACKET CLOSEBRACKET
    (238) term -> . LASTINDEX
    (239) term -> . PREVAR
    (240) term -> . PREVAR_SUBSTITUTE
    (241) term -> . PREVAR_BOOLEAN
    (244) term -> . PREVAR_FLOAT
    (245) term -> . termvar
    (254) term -> . NUMBER
    (255) term -> . QSTRING
    (256) term -> . DQSTRING
    (211) termvar -> . termvar OPENBRACKET expression COLON expression CLOSEBRACKET
    (212) termvar -> . termvar OPENBRACKET expression COLON expression COMMA expression CLOSEBRACKET
    (213) termvar -> . termvar OPENBRACKET expression COLON expression COMMA expression COLON expression CLOSEBRACKET
    (214) termvar -> . termvar OPENBRACKET expression COLON expression COMMA COLON CLOSEBRACKET
    (215) termvar -> . termvar OPENBRACKET COLON expression CLOSEBRACKET
    (216) termvar -> . termvar OPENBRACKET expression COLON CLOSEBRACKET
    (217) termvar -> . termvar OPENBRACKET COLON CLOSEBRACKET
    (218) termvar -> . termvar OPENBRACKET COLON COMMA expression CLOSEBRACKET
    (219) termvar -> . termvar OPENBRACKET expression COMMA COLON CLOSEBRACKET
    (220) termvar -> . termvar OPENBRACKET expression CLOSEOPENBRACKET COLON CLOSEBRACKET
    (221) termvar -> . termvar OPENBRACKET expression COMMA expression CLOSEBRACKET
    (222) termvar -> . termvar OPENBRACKET expression CLOSEOPENBRACKET expression CLOSEBRACKET
    (223) termvar -> . termvar OPENBRACKET COLON COMMA COLON CLOSEBRACKET
    (226) termvar -> . termvar OPENBRACKET expression CLOSEBRACKET
    (227) termvar -> . termvar OPENBRACKET expression CLOSEOPENBRACKET expression CLOSEOPENBRACKET expression CLOSEBRACKET
    (228) termvar -> . termvar OPENBRACKET expression CLOSEOPENBRACKET expression CLOSEOPENBRACKET expression COLON expression CLOSEBRACKET
    (246) termvar -> . termvar DOT VAR
    (247) termvar -> . termvar DOT IN
    (248) termvar -> . termvar DOT GRAPHICS
    (249) termvar -> . termvar DOT MODEL
    (250) termvar -> . VAR
    (251) termvar -> . GRAPHICS
    (252) termvar -> . MODEL
    (253) termvar -> . IN

    OPENBRACKET     shift and go to state 90
    OPENSQBRACKET   shift and go to state 98
    ADDITION        shift and go to state 100
    NOT             shift and go to state 103
    LIST            shift and go to state 179
    PART            shift and go to state 84
    STRING          shift and go to state 94
    FUNCTIONNAME    shift and go to state 88
    GETTEXT         shift and go to state 83
    LASTINDEX       shift and go to state 101
    PREVAR          shift and go to state 89
    PREVAR_SUBSTITUTE shift and go to state 93
    PREVAR_BOOLEAN  shift and go to state 86
    PREVAR_FLOAT    shift and go to state 85
    NUMBER          shift and go to state 82
    QSTRING         shift and go to state 102
    DQSTRING        shift and go to state 99
    VAR             shift and go to state 97
    GRAPHICS        shift and go to state 81
    MODEL           shift and go to state 87
    IN              shift and go to state 96

    term                           shift and go to state 95
