Created by PLY version 3.7 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> functionblocks
    CLEAR           reduce using rule 9 (functionstatement -> FUNCTION lterm ASSIGNMENT FUNCTIONNAME OPENBRACKET CLOSEBRACKET EOL .)
    SELECT          reduce using rule 9 (functionstatement -> FUNCTION lterm ASSIGNMENT FUNCTIONNAME OPENBRACKET CLOSEBRACKET EOL .)
    OPENSQBRACKET   reduce using rule 9 (functionstatement -> FUNCTION lterm ASSIGNMENT FUNCTIONNAME OPENBRACKET CLOSEBRACKET EOL .)
    VAR             reduce using rule 9 (functionstatement -> FUNCTION lterm ASSIGNMENT FUNCTIONNAME OPENBRACKET CLOSEBRACKET EOL .)
    IN              reduce using rule 9 (functionstatement -> FUNCTION lterm ASSIGNMENT FUNCTIONNAME OPENBRACKET CLOSEBRACKET EOL .)
    PREVAR          reduce using rule 9 (functionstatement -> FUNCTION lterm ASSIGNMENT FUNCTIONNAME OPENBRACKET CLOSEBRACKET EOL .)
    FUNCTION        reduce using rule 9 (functionstatement -> FUNCTION lterm ASSIGNMENT FUNCTIONNAME OPENBRACKET CLOSEBRACKET EOL .)
    TRY             reduce using rule 9 (functionstatement -> FUNCTION lterm ASSIGNMENT FUNCTIONNAME OPENBRACKET CLOSEBRACKET EOL .)
    FOR             reduce using rule 9 (functionstatement -> FUNCTION lterm ASSIGNMENT FUNCTIONNAME OPENBRACKET CLOSEBRACKET EOL .)
    IF              reduce using rule 9 (functionstatement -> FUNCTION lterm ASSIGNMENT FUNCTIONNAME OPENBRACKET CLOSEBRACKET EOL .)
    WHILE           reduce using rule 9 (functionstatement -> FUNCTION lterm ASSIGNMENT FUNCTIONNAME OPENBRACKET CLOSEBRACKET EOL .)


state 394

    (8) functionstatement -> FUNCTION lterm ASSIGNMENT FUNCTIONNAME OPENBRACKET list CLOSEBRACKET . EOL

    EOL             shift and go to state 440


state 395

    (7) functionstatement -> FUNCTION lterm ASSIGNMENT VAR OPENBRACKET list CLOSEBRACKET . EOL

    EOL             shift and go to state 441


state 396

    (104) modelvar -> modelvar OPENBRACKET expression CLOSEBRACKET .

    ASSIGNMENT      reduce using rule 104 (modelvar -> modelvar OPENBRACKET expression CLOSEBRACKET .)
    DOT             reduce using rule 104 (modelvar -> modelvar OPENBRACKET expression CLOSEBRACKET .)
    OPENBRACKET     reduce using rule 104 (modelvar -> modelvar OPENBRACKET expression CLOSEBRACKET .)


state 397

    (105) modelvar -> modelvar OPENBRACKET expression CLOSEOPENBRACKET . expression CLOSEBRACKET
    (186) expression -> . OPENBRACKET expression CLOSEBRACKET
    (187) expression -> . OPENSQBRACKET termarrayarraylist CLOSESQBRACKET
    (188) expression -> . OPENSQBRACKET termarrayarraylist SEMICOLON CLOSESQBRACKET
    (189) expression -> . OPENSQBRACKET termarraylist CLOSESQBRACKET
    (190) expression -> . OPENSQBRACKET termarraylist COMMA CLOSESQBRACKET
    (191) expression -> . OPENSQBRACKET termarraylist SPACE CLOSESQBRACKET
    (192) expression -> . OPENSQBRACKET CLOSESQBRACKET
    (193) expression -> . expression TRANSPOSE
    (194) expression -> . expression MULTIPLICATION expression
    (195) expression -> . expression ADDITION expression
    (196) expression -> . expression COMPARISON expression
    (197) expression -> . expression COMPARISON listcall
    (198) expression -> . expression LOGICAL expression
    (199) expression -> . ADDITION expression
    (200) expression -> . NOT expression
    (201) expression -> . term
    (254) expression -> . expression ADDITION expression MULTIPLICATION PREVAR_COMPLEX
    (255) expression -> . expression ADDITION PREVAR_COMPLEX MULTIPLICATION expression
    (236) term -> . OPENBRACKET expression COLON expression CLOSEBRACKET
    (237) term -> . expression COLON expression COLON expression
    (241) term -> . PART OPENBRACKET expression COMMA expression COLON expression CLOSEBRACKET
    (242) term -> . PART OPENBRACKET expression COMMA expression CLOSEBRACKET
    (243) term -> . STRING OPENBRACKET expression COLON expression CLOSEBRACKET
    (244) term -> . STRING OPENBRACKET expression CLOSEBRACKET
    (245) term -> . FUNCTIONNAME OPENBRACKET list CLOSEBRACKET
    (247) term -> . GETTEXT OPENBRACKET expression CLOSEBRACKET
    (248) term -> . FUNCTIONNAME OPENBRACKET CLOSEBRACKET
    (250) term -> . LASTINDEX
    (251) term -> . PREVAR
    (252) term -> . PREVAR_SUBSTITUTE
    (253) term -> . PREVAR_BOOLEAN
    (256) term -> . PREVAR_FLOAT
    (257) term -> . termvar
    (266) term -> . NUMBER
    (267) term -> . QSTRING
    (268) term -> . DQSTRING
    (223) termvar -> . termvar OPENBRACKET expression COLON expression CLOSEBRACKET
    (224) termvar -> . termvar OPENBRACKET expression COLON expression COMMA expression CLOSEBRACKET
    (225) termvar -> . termvar OPENBRACKET expression COLON expression COMMA expression COLON expression CLOSEBRACKET
    (226) termvar -> . termvar OPENBRACKET expression COLON expression COMMA COLON CLOSEBRACKET
    (227) termvar -> . termvar OPENBRACKET COLON expression CLOSEBRACKET
    (228) termvar -> . termvar OPENBRACKET expression COLON CLOSEBRACKET
    (229) termvar -> . termvar OPENBRACKET COLON CLOSEBRACKET
    (230) termvar -> . termvar OPENBRACKET COLON COMMA expression CLOSEBRACKET
    (231) termvar -> . termvar OPENBRACKET expression COMMA COLON CLOSEBRACKET
    (232) termvar -> . termvar OPENBRACKET expression CLOSEOPENBRACKET COLON CLOSEBRACKET
    (233) termvar -> . termvar OPENBRACKET expression COMMA expression CLOSEBRACKET
    (234) termvar -> . termvar OPENBRACKET expression CLOSEOPENBRACKET expression CLOSEBRACKET
    (235) termvar -> . termvar OPENBRACKET COLON COMMA COLON CLOSEBRACKET
    (238) termvar -> . termvar OPENBRACKET expression CLOSEBRACKET
    (239) termvar -> . termvar OPENBRACKET expression CLOSEOPENBRACKET expression CLOSEOPENBRACKET expression CLOSEBRACKET
    (240) termvar -> . termvar OPENBRACKET expression CLOSEOPENBRACKET expression CLOSEOPENBRACKET expression COLON expression CLOSEBRACKET
    (258) termvar -> . termvar DOT VAR
    (259) termvar -> . termvar DOT IN
    (260) termvar -> . termvar DOT GRAPHICS
    (261) termvar -> . termvar DOT MODEL
    (262) termvar -> . VAR
    (263) termvar -> . GRAPHICS
    (264) termvar -> . MODEL
    (265) termvar -> . IN

    OPENBRACKET     shift and go to state 90
    OPENSQBRACKET   shift and go to state 98
    ADDITION        shift and go to state 100
    NOT             shift and go to state 103
    PART            shift and go to state 84
    STRING          shift and go to state 94
    FUNCTIONNAME    shift and go to state 88
    GETTEXT         shift and go to state 83
    LASTINDEX       shift and go to state 101
    PREVAR          shift and go to state 89
    PREVAR_SUBSTITUTE shift and go to state 93
    PREVAR_BOOLEAN  shift and go to state 86
    PREVAR_FLOAT    shift and go to state 85
    NUMBER          shift and go to state 82
    QSTRING         shift and go to state 102
    DQSTRING        shift and go to state 99
    VAR             shift and go to state 97
    GRAPHICS        shift and go to state 81
    MODEL           shift and go to state 87
    IN              shift and go to state 96

    term                           shift and go to state 95
    termvar                        shift and go to state 91
    expression                     shift and go to state 442

state 398

    (107) assignment -> MODEL DOT modelvar ASSIGNMENT modelexpression EOL .

    ENDFUNCTION     reduce using rule 107 (assignment -> MODEL DOT modelvar ASSIGNMENT modelexpression EOL .)
    BREAK           reduce using rule 107 (assignment -> MODEL DOT modelvar ASSIGNMENT modelexpression EOL .)
    RETURN          reduce using rule 107 (assignment -> MODEL DOT modelvar ASSIGNMENT modelexpression EOL .)
    EOL             reduce using rule 107 (assignment -> MODEL DOT modelvar ASSIGNMENT modelexpression EOL .)
    GRAPHICS        reduce using rule 107 (assignment -> MODEL DOT modelvar ASSIGNMENT modelexpression EOL .)
    MODEL           reduce using rule 107 (assignment -> MODEL DOT modelvar ASSIGNMENT modelexpression EOL .)
    FUNCTIONNAME    reduce using rule 107 (assignment -> MODEL DOT modelvar ASSIGNMENT modelexpression EOL .)
    MESSAGE         reduce using rule 107 (assignment -> MODEL DOT modelvar ASSIGNMENT modelexpression EOL .)
    CLEAR           reduce using rule 107 (assignment -> MODEL DOT modelvar ASSIGNMENT modelexpression EOL .)
    SELECT          reduce using rule 107 (assignment -> MODEL DOT modelvar ASSIGNMENT modelexpression EOL .)
    OPENSQBRACKET   reduce using rule 107 (assignment -> MODEL DOT modelvar ASSIGNMENT modelexpression EOL .)
    VAR             reduce using rule 107 (assignment -> MODEL DOT modelvar ASSIGNMENT modelexpression EOL .)
    IN              reduce using rule 107 (assignment -> MODEL DOT modelvar ASSIGNMENT modelexpression EOL .)
    PREVAR          reduce using rule 107 (assignment -> MODEL DOT modelvar ASSIGNMENT modelexpression EOL .)
    FUNCTION        reduce using rule 107 (assignment -> MODEL DOT modelvar ASSIGNMENT modelexpression EOL .)
    TRY             reduce using rule 107 (assignment -> MODEL DOT modelvar ASSIGNMENT modelexpression EOL .)
    FOR             reduce using rule 107 (assignment -> MODEL DOT modelvar ASSIGNMENT modelexpression EOL .)
    IF              reduce using rule 107 (assignment -> MODEL DOT modelvar ASSIGNMENT modelexpression EOL .)
    WHILE           reduce using rule 107 (assignment -> MODEL DOT modelvar ASSIGNMENT modelexpression EOL .)
    END             reduce using rule 107 (assignment -> MODEL DOT modelvar ASSIGNMENT modelexpression EOL .)
    CASE            reduce using rule 107 (assignment -> MODEL DOT modelvar ASSIGNMENT modelexpression EOL .)
    ELSEIF          reduce using rule 107 (assignment -> MODEL DOT modelvar ASSIGNMENT modelexpression EOL .)
    ELSE            reduce using rule 107 (assignment -> MODEL DOT modelvar ASSIGNMENT modelexpression EOL .)
    CATCH           reduce using rule 107 (assignment -> MODEL DOT modelvar ASSIGNMENT modelexpression EOL .)


state 399

    (108) modelexpression -> LIST OPENBRACKET . modelexpressionlist CLOSEBRACKET
    (109) modelexpression -> LIST OPENBRACKET . CLOSEBRACKET
    (110) modelexpressionlist -> . expression
    (111) modelexpressionlist -> . listcall
    (112) modelexpressionlist -> . modelexpressionlist COMMA expression
    (113) modelexpressionlist -> . modelexpressionlist COMMA listcall
    (186) expression -> . OPENBRACKET expression CLOSEBRACKET
    (187) expression -> . OPENSQBRACKET termarrayarraylist CLOSESQBRACKET
    (188) expression -> . OPENSQBRACKET termarrayarraylist SEMICOLON CLOSESQBRACKET
    (189) expression -> . OPENSQBRACKET termarraylist CLOSESQBRACKET
    (190) expression -> . OPENSQBRACKET termarraylist COMMA CLOSESQBRACKET
    (191) expression -> . OPENSQBRACKET termarraylist SPACE CLOSESQBRACKET
    (192) expression -> . OPENSQBRACKET CLOSESQBRACKET
    (193) expression -> . expression TRANSPOSE
    (194) expression -> . expression MULTIPLICATION expression
    (195) expression -> . expression ADDITION expression
    (196) expression -> . expression COMPARISON expression
    (197) expression -> . expression COMPARISON listcall
    (198) expression -> . expression LOGICAL expression
    (199) expression -> . ADDITION expression
    (200) expression -> . NOT expression
    (201) expression -> . term
    (254) expression -> . expression ADDITION expression MULTIPLICATION PREVAR_COMPLEX
    (255) expression -> . expression ADDITION PREVAR_COMPLEX MULTIPLICATION expression
    (246) listcall -> . LIST OPENBRACKET list CLOSEBRACKET
    (249) listcall -> . LIST OPENBRACKET CLOSEBRACKET
    (236) term -> . OPENBRACKET expression COLON expression CLOSEBRACKET
    (237) term -> . expression COLON expression COLON expression
    (241) term -> . PART OPENBRACKET expression COMMA expression COLON expression CLOSEBRACKET
    (242) term -> . PART OPENBRACKET expression COMMA expression CLOSEBRACKET
    (243) term -> . STRING OPENBRACKET expression COLON expression CLOSEBRACKET
    (244) term -> . STRING OPENBRACKET expression CLOSEBRACKET
    (245) term -> . FUNCTIONNAME OPENBRACKET list CLOSEBRACKET
    (247) term -> . GETTEXT OPENBRACKET expression CLOSEBRACKET
    (248) term -> . FUNCTIONNAME OPENBRACKET CLOSEBRACKET
    (250) term -> . LASTINDEX
    (251) term -> . PREVAR
    (252) term -> . PREVAR_SUBSTITUTE
    (253) term -> . PREVAR_BOOLEAN
    (256) term -> . PREVAR_FLOAT
    (257) term -> . termvar
    (266) term -> . NUMBER
    (267) term -> . QSTRING
    (268) term -> . DQSTRING
    (223) termvar -> . termvar OPENBRACKET expression COLON expression CLOSEBRACKET
    (224) termvar -> . termvar OPENBRACKET expression COLON expression COMMA expression CLOSEBRACKET
    (225) termvar -> . termvar OPENBRACKET expression COLON expression COMMA expression COLON expression CLOSEBRACKET
    (226) termvar -> . termvar OPENBRACKET expression COLON expression COMMA COLON CLOSEBRACKET
    (227) termvar -> . termvar OPENBRACKET COLON expression CLOSEBRACKET
    (228) termvar -> . termvar OPENBRACKET expression COLON CLOSEBRACKET
    (229) termvar -> . termvar OPENBRACKET COLON CLOSEBRACKET
    (230) termvar -> . termvar OPENBRACKET COLON COMMA expression CLOSEBRACKET
    (231) termvar -> . termvar OPENBRACKET expression COMMA COLON CLOSEBRACKET
    (232) termvar -> . termvar OPENBRACKET expression CLOSEOPENBRACKET COLON CLOSEBRACKET
    (233) termvar -> . termvar OPENBRACKET expression COMMA expression CLOSEBRACKET
    (234) termvar -> . termvar OPENBRACKET expression CLOSEOPENBRACKET expression CLOSEBRACKET
    (235) termvar -> . termvar OPENBRACKET COLON COMMA COLON CLOSEBRACKET
    (238) termvar -> . termvar OPENBRACKET expression CLOSEBRACKET
    (239) termvar -> . termvar OPENBRACKET expression CLOSEOPENBRACKET expression CLOSEOPENBRACKET expression CLOSEBRACKET
    (240) termvar -> . termvar OPENBRACKET expression CLOSEOPENBRACKET expression CLOSEOPENBRACKET expression COLON expression CLOSEBRACKET
    (258) termvar -> . termvar DOT VAR
    (259) termvar -> . termvar DOT IN
    (260) termvar -> . termvar DOT GRAPHICS
    (261) termvar -> . termvar DOT MODEL
    (262) termvar -> . VAR
    (263) termvar -> . GRAPHICS
    (264) termvar -> . MODEL
    (265) termvar -> . IN

    CLOSEBRACKET    shift and go to state 444
    OPENBRACKET     shift and go to state 90
    OPENSQBRACKET   shift and go to state 98
    ADDITION        shift and go to state 100
    NOT             shift and go to state 103
    LIST            shift and go to state 179
    PART            shift and go to state 84
    STRING          shift and go to state 94
    FUNCTIONNAME    shift and go to state 88
    GETTEXT         shift and go to state 83
    LASTINDEX       shift and go to state 101
    PREVAR          shift and go to state 89
    PREVAR_SUBSTITUTE shift and go to state 93
    PREVAR_BOOLEAN  shift and go to state 86
    PREVAR_FLOAT    shift and go to state 85
    NUMBER          shift and go to state 82
    QSTRING         shift and go to state 102
    DQSTRING        shift and go to state 99
    VAR             shift and go to state 97
    GRAPHICS        shift and go to state 81
    MODEL           shift and go to state 87
    IN              shift and go to state 96

    term                           shift and go to state 95
    listcall                       shift and go to state 443
    termvar                        shift and go to state 91
    modelexpressionlist            shift and go to state 445
    expression                     shift and go to state 446

state 400

    (241) term -> PART OPENBRACKET expression COMMA expression . COLON expression CLOSEBRACKET
